[0.5093631266127001, 0.1577543895117165, 0.08728979216861595, 0.013987349134976323, -0.4602374229944157, 0.1500885808356075, -0.4101953996512885, 0.8802287688097381, -0.0025890863385309997, -0.45650058457380793, -0.41747922882826594, 0.4381595482976692, -0.3615267594138164, 0.040916370684699166, -0.8961600122700337, 3.0019965344033084, -0.006192065441111174, 0.05072569826510106, 2.736723884106075]
[0.5094025280106023, 0.15779379090961868, 0.08728979216861595, 0.013987349134976323, -0.4602822701266623, 0.1500437337033609, -0.4101953996512885, 0.8802287688097381, -0.0016228979185951603, -0.4555343961538721, -0.41747922882826594, 0.4381595482976692, -0.36590987002165387, 0.039021475999897665, -0.8979548362770404, 3.0020359358012105, -0.006236912573357752, 0.051691886685036895, 2.732229008338129]
[0.5094426882913313, 0.1578339511903478, 0.08728979216861595, 0.013987349134976323, -0.46032534582375784, 0.15000065800626539, -0.4101953996512885, 0.8802287688097381, -0.000647271349234685, -0.45455876958451163, -0.41747922882826594, 0.4381595482976692, -0.3703243944367735, 0.037113154712135006, -0.899765666868869, 3.0020760960819395, -0.006279988270453281, 0.05266751325439737, 2.727701931045641]
[0.5094359297106141, 0.1578339511903478, 0.0872830335878988, 0.013980590554259178, -0.4603187255190233, 0.15000065800626539, -0.41018877934655396, 0.8802353891144726, -0.0008075615881551672, -0.45455876958451163, -0.41763951906718644, 0.4379992580587487, -0.3696296086155385, 0.037470530503876394, -0.8993959398035436, 3.002069337501222, -0.006273367965718775, 0.05250722301547689, 2.7284154596298187]
[0.5094359297106141, 0.1578339511903478, 0.0872830335878988, 0.013980590554259178, -0.4603187255190233, 0.15000065800626539, -0.41018877934655396, 0.8802353891144726, -0.0008075615881551672, -0.45455876958451163, -0.41763951906718644, 0.4379992580587487, -0.3742237755962958, 0.03506688156156923, -0.9018704404180716, 3.00214971467696, -0.006318542220053575, 0.0535907931897823, 2.7235930353738906]
[0.509477552999097, 0.15787557447883063, 0.0872830335878988, 0.013980590554259178, -0.46035796059471645, 0.14996142293057227, -0.41018877934655396, 0.8802353891144726, 0.00018635987662644947, -0.45356484811973, -0.41763951906718644, 0.4379992580587487, -0.37869828740720124, 0.033132818104882125, -0.9037099341833196, 3.002191337965443, -0.0063577772957467025, 0.054584714654563916, 2.7190044626150383]
[0.5094703993867953, 0.15787557447883063, 0.08727587997559702, 0.013973436941957402, -0.4603518423952099, 0.14996142293057227, -0.4101826611470474, 0.8802415073139792, 1.971851540611658e-05, -0.45356484811973, -0.4178061604284068, 0.4378326166975283, -0.3779790577556434, 0.03350274775863487, -0.9033267526683935, 3.0021841843531414, -0.006351659096240111, 0.05441807329334358, 2.7197430917841174]
[0.5094703993867953, 0.15794326417238588, 0.08727587997559702, 0.013973436941957402, -0.4603518423952099, 0.14992320011910004, -0.4101826611470474, 0.8802415073139792, 1.971851540611658e-05, -0.45256912126069127, -0.4178061604284068, 0.4378326166975283, -0.38237949058924603, 0.03104478500239423, -0.9051685582621256, 3.0022518740466966, -0.006389881907712334, 0.05541380015238235, 2.7151559784826143]
[0.5094703993867953, 0.15801223391372007, 0.08727587997559702, 0.013973436941957402, -0.4603518423952099, 0.14988752245249432, -0.4101826611470474, 0.8802415073139792, 1.971851540611658e-05, -0.45156367710759254, -0.4178061604284068, 0.4378326166975283, -0.3868121156287978, 0.028568942044473924, -0.9070260393519416, 3.0023208437880307, -0.006425559574318074, 0.056419244305481085, 2.710535332734434]
[0.5094703993867953, 0.15800120794923106, 0.08727587997559702, 0.013962410977468387, -0.4603518423952099, 0.14989163193705413, -0.4101826611470474, 0.880245616798539, 1.971851540611658e-05, -0.4517313451195006, -0.4178061604284068, 0.4376649486856203, -0.3861020568423718, 0.02911317536198388, -0.9066482680221161, 3.0023098178235417, -0.00642145008975827, 0.05625157629357302, 2.711275088378883]
[0.5095141549779233, 0.1580449635403591, 0.08727587997559702, 0.013962410977468387, -0.46038504146885445, 0.14985843286340958, -0.4101826611470474, 0.880245616798539, 0.0010393941578939233, -0.4507116694770128, -0.4178061604284068, 0.4376649486856203, -0.3906626918987975, 0.027142183159508688, -0.9085302490256496, 3.00235357341467, -0.006454649163402828, 0.05727125193606082, 2.7065982390417624]
[0.5095141549779233, 0.15810740163720963, 0.08733831807244755, 0.013962410977468387, -0.46038504146885445, 0.14982884641064378, -0.4102122475998132, 0.880245616798539, 0.0010393941578939233, -0.44985282420139516, -0.41694731515278916, 0.4376649486856203, -0.3949349127643953, 0.025217319106148845, -0.9098955679561983, 3.0024160115115204, -0.0064842356161686175, 0.058130097211678444, 2.702159980510681]
[0.5095141549779233, 0.15810740163720963, 0.08733831807244755, 0.013962410977468387, -0.46038504146885445, 0.14982884641064378, -0.4102122475998132, 0.880245616798539, 0.0010393941578939233, -0.44985282420139516, -0.41694731515278916, 0.4376649486856203, -0.3997096485916292, 0.022719502491562522, -0.9124743238968976, 3.0025052373537204, -0.006515831842775283, 0.05926920701642318, 2.697148098225633]
[0.5095065880938274, 0.15809983475311373, 0.08733831807244755, 0.0139548440933725, -0.4603808818808323, 0.14983300599866592, -0.4102122475998132, 0.8802497763865611, 0.0008588386318937204, -0.4500333797273954, -0.41694731515278916, 0.43748439315962007, -0.39893709825230267, 0.023224126720171125, -0.9120688199317802, 3.0024976704696247, -0.006511672254753156, 0.05908865149042298, 2.697940055063104]
[0.5094984103573983, 0.15809983475311373, 0.0873301403360184, 0.013946666356943345, -0.460376226539155, 0.14983300599866592, -0.41020759225813586, 0.8802544317282384, 0.0006763071720564608, -0.4500333797273954, -0.4171298466126264, 0.4373018616997828, -0.3981563365092041, 0.023625663770211715, -0.9116517886067215, 3.0024894927331953, -0.006507016913075863, 0.05890612003058572, 2.6987418683230358]
[0.5094984103573983, 0.15817344996432575, 0.0873301403360184, 0.013946666356943345, -0.460376226539155, 0.1498051636774243, -0.41020759225813586, 0.8802544317282384, 0.0006763071720564608, -0.4489937611909174, -0.4171298466126264, 0.4373018616997828, -0.40270176833717597, 0.021087097620897124, -0.9135633807581759, 3.0025631079444075, -0.006534859234317471, 0.05994573856706371, 2.6940037067956153]
[0.5094984103573983, 0.15824844424655196, 0.0873301403360184, 0.013946666356943345, -0.460376226539155, 0.14978012972717877, -0.41020759225813586, 0.8802544317282384, 0.0006763071720564608, -0.44794386330964564, -0.4171298466126264, 0.4373018616997828, -0.4072807317638635, 0.018529885918894345, -0.9154914522229057, 3.0026381022266335, -0.006559893184563011, 0.06099563644833547, 2.689230620487584]
[0.5094984103573983, 0.15824844424655196, 0.0873301403360184, 0.013946666356943345, -0.460376226539155, 0.14978012972717877, -0.41020759225813586, 0.8802544317282384, 0.0006763071720564608, -0.44794386330964564, -0.4171298466126264, 0.4373018616997828, -0.4121458758902192, 0.01598489717150583, -0.9181226637215125, 3.0027318397479537, -0.006583549698299248, 0.06216334129088429, 2.6841238932603053]
[0.5095470253528593, 0.15829705924201296, 0.0873301403360184, 0.013946666356943345, -0.46039521114212156, 0.14976114512421218, -0.41020759225813586, 0.8802544317282384, 0.001753928584141495, -0.4468662418975606, -0.4171298466126264, 0.4373018616997828, -0.4168960384258632, 0.013932385411988076, -0.9200949635520573, 3.0027804547434145, -0.0066025343012658345, 0.06324096270296933, 2.67925277126805]
[0.5095902233707134, 0.15834025725986695, 0.0873733383538724, 0.013946666356943345, -0.46040944303023373, 0.1497469132361, -0.410221824146248, 0.8802544317282384, 0.0026696333765093908, -0.44595053710519267, -0.4162141418202585, 0.4373018616997828, -0.4214408024377476, 0.012417360261916616, -0.9215378240133538, 3.0028236527612684, -0.006616766189378006, 0.06415666749533723, 2.6746019714953913]
[0.5095902233707134, 0.1583263712483657, 0.0873733383538724, 0.013932780345442116, -0.46040944303023373, 0.14974897972627466, -0.410221824146248, 0.880256498218413, 0.0026696333765093908, -0.44614753090960146, -0.4162141418202585, 0.437104867895374, -0.4206194039253081, 0.013046857907027589, -0.9210980900108062, 3.0028097667497673, -0.006614699699203362, 0.06395967369092843, 2.6754576958269203]
[0.5095902233707134, 0.1583263712483657, 0.0873733383538724, 0.013932780345442116, -0.46040944303023373, 0.14974897972627466, -0.410221824146248, 0.880256498218413, 0.0026696333765093908, -0.44614753090960146, -0.4162141418202585, 0.437104867895374, -0.42557840404409114, 0.010452864858948929, -0.9237838931232394, 3.002908425653751, -0.006631677394433387, 0.0651570739599443, 2.6702524943712818]
[0.5095805150010704, 0.1583263712483657, 0.08736362998422942, 0.013923071975799133, -0.46040711013941577, 0.14974897972627466, -0.41021949125543006, 0.880258831109231, 0.0024638661719379607, -0.44614753090960146, -0.41641990902482995, 0.43689910069080257, -0.42470910116722077, 0.010899897877758887, -0.9233177410146575, 3.002898717284108, -0.006629344503615431, 0.06495130675537288, 2.671145224192593]
[0.5095708624242291, 0.1583263712483657, 0.08735397740738818, 0.013913419398957893, -0.4604046865977027, 0.14974897972627466, -0.41021706771371697, 0.8802612546509441, 0.002258966283219615, -0.44614753090960146, -0.4166248089135483, 0.4366942008020842, -0.42384305773554554, 0.011345257278006522, -0.9228535189165917, 3.002889064707267, -0.006626920961902351, 0.06474640686665453, 2.6720346076358976]
[0.5095619969531562, 0.15831750577729278, 0.08735397740738818, 0.013904553927884963, -0.46040239010260103, 0.1497512762213763, -0.41021706771371697, 0.8802635511460457, 0.0020571337520097705, -0.44634936344081133, -0.4166248089135483, 0.43649236827087434, -0.4229889557573738, 0.011903102633492861, -0.922403153075387, 3.002880199236194, -0.006624624466800713, 0.0645445743354447, 2.672910151598327]
[0.5095531834986768, 0.15830869232281347, 0.08735397740738818, 0.013895740473405655, -0.46039999007626864, 0.14975367624770872, -0.41021706771371697, 0.8802659511723782, 0.0018561805470132303, -0.44655031664580785, -0.4166248089135483, 0.4362914150658778, -0.42213818001492665, 0.012458777837085011, -0.9219547166419344, 3.002871385781715, -0.006622224440468294, 0.06434362113044816, 2.6737822865782674]
[0.5096037065993732, 0.1583592154235098, 0.08735397740738818, 0.013895740473405655, -0.4604150070416689, 0.14973865928230845, -0.41021706771371697, 0.8802659511723782, 0.0029554054320736853, -0.4454510917607474, -0.4166248089135483, 0.4362914150658778, -0.42695912698022104, 0.01037580093556, -0.9239620591811477, 3.0029219088824113, -0.006637241405868556, 0.06544284601550861, 2.6688386089291978]
[0.5096037065993732, 0.1583592154235098, 0.08735397740738818, 0.013895740473405655, -0.4604150070416689, 0.14973865928230845, -0.41021706771371697, 0.8802659511723782, 0.0029554054320736853, -0.4454510917607474, -0.4166248089135483, 0.4362914150658778, -0.4319633465733543, 0.007758197611117772, -0.92667428446942, 3.0030229572089913, -0.006650866337637279, 0.06665485744033119, 2.663585970830767]
[0.5095943662725126, 0.1583498750966493, 0.08735397740738818, 0.013886400146545156, -0.46041338332470605, 0.14974028299927128, -0.41021706771371697, 0.8802675748893409, 0.002745877491391067, -0.44566061970143, -0.4166248089135483, 0.4360818871251952, -0.43108025604542777, 0.008334965534924644, -0.9262079797020826, 3.003013616882131, -0.0066492426206744525, 0.06644532949964857, 2.6644912270597967]
[0.5095943662725126, 0.15843368009299758, 0.08735397740738818, 0.013886400146545156, -0.46041338332470605, 0.14972994731473227, -0.41021706771371697, 0.8802675748893409, 0.002745877491391067, -0.4445467242505306, -0.4166248089135483, 0.4360818871251952, -0.43586320275169643, 0.005664125759119095, -0.9282337056644524, 3.003097421878479, -0.006659578305213463, 0.06755922495054799, 2.6595056367862986]
[0.5095943662725126, 0.15851903136594872, 0.08735397740738818, 0.013886400146545156, -0.46041338332470605, 0.14972287137934803, -0.41021706771371697, 0.8802675748893409, 0.002745877491391067, -0.44342163001263096, -0.4166248089135483, 0.4360818871251952, -0.440681719723595, 0.002973467385210683, -0.9302771825343947, 3.0031827731514302, -0.0066666542405977094, 0.06868431918844765, 2.6544830034233415]
[0.5095943662725126, 0.15851903136594872, 0.08735397740738818, 0.013886400146545156, -0.46041338332470605, 0.14972287137934803, -0.41021706771371697, 0.8802675748893409, 0.002745877491391067, -0.44342163001263096, -0.4166248089135483, 0.4360818871251952, -0.44578621955715747, 0.0003034818838505964, -0.9330480612849219, 3.00328913276726, -0.006670637029785692, 0.06992891757973764, 2.649125173085596]
[0.5095943662725126, 0.15860763621003346, 0.08735397740738818, 0.013886400146545156, -0.46041338332470605, 0.1497224864634205, -0.41021706771371697, 0.8802675748893409, 0.002745877491391067, -0.44227268663320113, -0.4166248089135483, 0.4360818871251952, -0.45067837062985655, -0.0024282399937235193, -0.9351270442048588, 3.003377737611345, -0.006671021945713222, 0.07107786095916746, 2.644025843829205]
[0.509583012281035, 0.15860763621003346, 0.0873426234159105, 0.013875046155067478, -0.46041398205827266, 0.1497224864634205, -0.4102176664472836, 0.8802669761557743, 0.002515802623870619, -0.44227268663320113, -0.4168548837810688, 0.4358518122576747, -0.44971795622460436, -0.0019343655507075047, -0.9346109173859776, 3.003366383619867, -0.0066716206792798586, 0.070847786091647, 2.645012130003659]
[0.5096319219340755, 0.15865654586307396, 0.087391533068951, 0.013875046155067478, -0.46041190635671647, 0.14972456216497668, -0.4102155907457274, 0.8802669761557743, 0.003497842627658029, -0.4412906466294137, -0.41587284377728134, 0.4358518122576747, -0.4544924868660742, -0.00352580397684214, -0.9361405653848535, 3.0034152932729077, -0.006669544977723686, 0.07182982609543441, 2.6401263080388775]
[0.5096203101093958, 0.15865654586307396, 0.08737992124427127, 0.013863434330387748, -0.46041278808295405, 0.14972456216497668, -0.41021647247196497, 0.8802660944295367, 0.003264264709279479, -0.4412906466294137, -0.41610642169565987, 0.4356182343392962, -0.453518409562426, -0.0030249040266330397, -0.9356165920238932, 3.003403681448228, -0.006670426703961266, 0.07159624817705586, 2.641126622506376]
[0.5096087705893793, 0.15865654586307396, 0.08736838172425478, 0.013851894810371258, -0.460413541416231, 0.14972456216497668, -0.4102172258052419, 0.8802653410962599, 0.0030317728185561984, -0.4412906466294137, -0.41633891358638314, 0.4353857424485729, -0.45254836241315116, -0.0025260767740818294, -0.9350950180808377, 3.0033921419282117, -0.006671180037238175, 0.07136375628633258, 2.642122799479304]
[0.5096087705893793, 0.1586395939520203, 0.08736838172425478, 0.013834942899317583, -0.460413541416231, 0.1497240838737722, -0.4102172258052419, 0.8802648628050553, 0.0030317728185561984, -0.4415179954995204, -0.41633891358638314, 0.4351583935784662, -0.451613826540271, -0.0018099088664964762, -0.9345923123552331, 3.003375190017158, -0.006671658328442663, 0.07113640741622586, 2.643096358282525]
[0.5096087705893793, 0.15871878783334833, 0.08744757560558282, 0.013834942899317583, -0.460413541416231, 0.1497262518069406, -0.41021505787207346, 0.8802648628050553, 0.0030317728185561984, -0.440538046643881, -0.41535896473074374, 0.4351583935784662, -0.45630892535860884, -0.003924704673625835, -0.9361182766267951, 3.003454383898486, -0.00666949039527426, 0.07211635627186525, 2.638219098398267]
[0.5095978881774431, 0.1587079054214122, 0.08744757560558282, 0.013824060487381443, -0.4604144480143931, 0.1497253452087785, -0.41021505787207346, 0.8802639562068932, 0.0027982288933921123, -0.4407715905690451, -0.41535896473074374, 0.43492484965330214, -0.45533423257017974, -0.0032881276210083884, -0.9356012867092044, 3.00344350148655, -0.00667039699343637, 0.07188281234670116, 2.6392182381362947]
[0.5095978881774431, 0.15879960962129716, 0.08744757560558282, 0.013824060487381443, -0.4604144480143931, 0.1497295723499005, -0.41021505787207346, 0.8802639562068932, 0.0027982288933921123, -0.4396028520294311, -0.41535896473074374, 0.43492484965330214, -0.4602929683724857, -0.006056994541125285, -0.9377142850290852, 3.003535205686435, -0.006666169852314372, 0.07305155088631514, 2.6340495764150007]
[0.5095978881774431, 0.15888134782169727, 0.08752931380598293, 0.013824060487381443, -0.4604144480143931, 0.14973692212225442, -0.41020770809971957, 0.8802639562068932, 0.0027982288933921123, -0.4386050183031687, -0.41436113100448135, 0.43492484965330214, -0.46504936406206865, -0.008199384080894594, -0.939265262529936, 3.003616943886835, -0.006658820079960457, 0.07404938461257753, 2.629108715113394]
[0.5096495587889333, 0.15893301843318738, 0.08758098441747303, 0.013824060487381443, -0.4604054529512526, 0.14974591718539487, -0.4101987130365791, 0.8802639562068932, 0.0038108219990172242, -0.4375924251975436, -0.4133485378988562, 0.43492484965330214, -0.4699305901891782, -0.009826399467077598, -0.9408394472950192, 3.003668614498325, -0.006649825016820003, 0.07506197771820264, 2.6241137932126173]
[0.5096495587889333, 0.15901760648894536, 0.08766557247323101, 0.013824060487381443, -0.4604054529512526, 0.14975800810639023, -0.41018662211558377, 0.8802639562068932, 0.0038108219990172242, -0.436574958802812, -0.4123310715041246, 0.43492484965330214, -0.474753730542512, -0.011998880211272218, -0.9424186807871818, 3.003753202554083, -0.0066377340958246565, 0.07607944411293427, 2.6191036735616033]
[0.509710766241082, 0.15907881394109416, 0.08766557247323101, 0.013824060487381443, -0.4603898486896265, 0.14977361236801634, -0.41018662211558377, 0.8802639562068932, 0.005028382036352695, -0.4353573987654765, -0.4123310715041246, 0.43492484965330214, -0.47995545607235485, -0.014246263649552431, -0.9446149909802249, 3.003814410006232, -0.006622129834198545, 0.07729700415026974, 2.6137697467908017]
[0.5096982053586727, 0.15906625305868485, 0.08766557247323101, 0.013811499604972126, -0.46039346264598047, 0.1497699984116624, -0.41018662211558377, 0.8802603422505393, 0.004769691103556669, -0.43561608969827254, -0.4123310715041246, 0.4346661587205061, -0.4788850108693718, -0.013547134245557044, -0.9440439028391058, 3.0038018491238225, -0.006625743790552496, 0.07703831321747372, 2.61486701880666]
[0.5096982053586727, 0.15906625305868485, 0.08766557247323101, 0.013811499604972126, -0.46039346264598047, 0.1497699984116624, -0.41018662211558377, 0.8802603422505393, 0.004769691103556669, -0.43561608969827254, -0.4123310715041246, 0.4346661587205061, -0.48425345201342024, -0.016355153682990474, -0.9469697241901, 3.003923333888778, -0.006606660470797212, 0.07836619446080145, 2.609232312941385]
[0.5096982053586727, 0.15916777671563365, 0.08766557247323101, 0.013811499604972126, -0.46039346264598047, 0.14979190220897126, -0.41018662211558377, 0.8802603422505393, 0.004769691103556669, -0.43438116531606774, -0.4123310715041246, 0.4346661587205061, -0.48941946879095344, -0.01923980949294934, -0.9491861356803737, 3.0040248575457267, -0.0065847566734883395, 0.07960111884300625, 2.6038477783291865]
[0.5097625787417669, 0.15923215009872785, 0.08766557247323101, 0.013811499604972126, -0.46036792426268386, 0.14981744059226784, -0.41018662211558377, 0.8802603422505393, 0.006022797964079357, -0.43312805845554503, -0.4123310715041246, 0.4346661587205061, -0.4947287517272796, -0.021533767136125273, -0.9514366396813517, 3.004089230928821, -0.006559218290191747, 0.08085422570352893, 2.598403624061184]
[0.5097625787417669, 0.1593373670424726, 0.08766557247323101, 0.013811499604972126, -0.46036792426268386, 0.14984670490008065, -0.41018662211558377, 0.8802603422505393, 0.006022797964079357, -0.4318679152179087, -0.4123310715041246, 0.4346661587205061, -0.49997100580400694, -0.024461082685480806, -0.953692317244538, 3.0041944478725657, -0.006529953982378931, 0.08211436894116529, 2.592939700941706]
[0.5097473939724457, 0.1593373670424726, 0.0876503877039099, 0.013796314835651012, -0.4603752037666961, 0.14984670490008065, -0.410193901619596, 0.880253062746527, 0.005739847037105954, -0.4318679152179087, -0.412614022431098, 0.43438320779353273, -0.498811809923238, -0.023864945404271545, -0.953064282365222, 3.0041792631032447, -0.006537233486391155, 0.08183141801419189, 2.5941300852695064]
[0.5098138295847507, 0.1594038026547776, 0.0876503877039099, 0.013796314835651012, -0.46034311489261964, 0.14987879377415714, -0.410193901619596, 0.880253062746527, 0.007015635073499231, -0.4305921271815154, -0.412614022431098, 0.43438320779353273, -0.5041899616440318, -0.026188799526848165, -0.9553516021802654, 3.0042456987155495, -0.006505144612314669, 0.08310720605058516, 2.588615363723522]
[0.50987294625225, 0.1594629193222769, 0.08770950437140919, 0.013796314835651012, -0.46031274912146714, 0.14990915954530967, -0.4101635358484435, 0.880253062746527, 0.008113241286132097, -0.4294945209688825, -0.41151641621846513, 0.43438320779353273, -0.5093485604948902, -0.027908652249297155, -0.9570415376169199, 3.004304815383049, -0.006474778841162135, 0.08420481226321803, 2.5833367870922506]
[0.5098579788901333, 0.15944795196016015, 0.08770950437140919, 0.013781347473534265, -0.4603207053439604, 0.14990120332281642, -0.4101635358484435, 0.8802451065240338, 0.007818875517719195, -0.42978888673729543, -0.41151641621846513, 0.4340888420251198, -0.5081454573057921, -0.02712280107792435, -0.9563949796747372, 3.004289848020932, -0.006482735063655398, 0.08391044649480513, 2.5845700112780374]
[0.5099264661117582, 0.15951643918178504, 0.08770950437140919, 0.013781347473534265, -0.460283787701164, 0.14993812096561282, -0.4101635358484435, 0.8802451065240338, 0.009116190693162144, -0.42849157156185247, -0.41151641621846513, 0.4340888420251198, -0.5135896168952567, -0.02947537985734629, -0.9587188094550592, 3.004358335242557, -0.006445817420859005, 0.08520776167024807, 2.5789876515520476]
[0.5099874305853512, 0.15957740365537806, 0.08777046884500223, 0.013781347473534265, -0.4602491723226695, 0.14997273634410738, -0.410128920469949, 0.8802451065240338, 0.010234687389031324, -0.4273730748659833, -0.41039791952259597, 0.4340888420251198, -0.5188141214066619, -0.03121743417407823, -0.9604389408789901, 3.00441929971615, -0.006411202042364461, 0.08632625836611725, 2.573641684671347]
[0.5100494315024272, 0.15963940457245399, 0.08783246976207815, 0.013781347473534265, -0.46021225292171664, 0.15000965574506023, -0.4100920010689961, 0.8802451065240338, 0.011364823589880082, -0.4262429386651345, -0.4092677833217472, 0.4340888420251198, -0.5240751945601015, -0.03297183593725637, -0.9621763629779602, 3.004481300633226, -0.006374282641411615, 0.08745639456696601, 2.5682583288024463]
[0.5100494315024272, 0.15963940457245399, 0.08783246976207815, 0.013781347473534265, -0.46021225292171664, 0.15000965574506023, -0.4100920010689961, 0.8802451065240338, 0.011364823589880082, -0.4262429386651345, -0.4092677833217472, 0.4340888420251198, -0.5297499911552305, -0.035940376961934035, -0.9652845364296552, 3.004621745263417, -0.006325187542216673, 0.08888635471095041, 2.562302263997116]
[0.5100494315024272, 0.15975723307743195, 0.08783246976207815, 0.013781347473534265, -0.46021225292171664, 0.1500607795922193, -0.4100920010689961, 0.8802451065240338, 0.011364823589880082, -0.4249012946424011, -0.4092677833217472, 0.4340888420251198, -0.5352374405633182, -0.03900510105204162, -0.9676663357690851, 3.004739573768395, -0.006274063695057584, 0.0902279987336838, 2.556582995405135]
[0.510124057521312, 0.15983185909631673, 0.08783246976207815, 0.013781347473534265, -0.4601572775748311, 0.15011575493910484, -0.4100920010689961, 0.8802451065240338, 0.012727203285386316, -0.4235389149468949, -0.4092677833217472, 0.4340888420251198, -0.5408745400590744, -0.04144166930782673, -0.9700932082149135, 3.0048141997872797, -0.006219088348172047, 0.09159037842919003, 2.5508029339323417]
[0.5101061281562227, 0.1598139297312275, 0.08783246976207815, 0.013763418108445027, -0.4601706168163766, 0.15010241569755936, -0.4100920010689961, 0.8802317672824883, 0.012390565950964482, -0.42387555228131674, -0.4092677833217472, 0.433752204690698, -0.5395158723338694, -0.04055403327303884, -0.9693569369184571, 3.0047962704221907, -0.006232427589717538, 0.09125374109476819, 2.552195579493248]
[0.5101061281562227, 0.15978555897084604, 0.08783246976207815, 0.013735047348063573, -0.4601706168163766, 0.15009161577332772, -0.4100920010689961, 0.8802209673582566, 0.012390565950964482, -0.4242066659289763, -0.4092677833217472, 0.4334210910430384, -0.538200828933353, -0.03954616018784825, -0.9686374241343056, 3.0047678996618092, -0.006243227513949186, 0.09092262744710862, 2.553565398849296]
[0.5101061281562227, 0.1599065202198009, 0.08783246976207815, 0.013735047348063573, -0.4601706168163766, 0.1501484721607523, -0.4100920010689961, 0.8802209673582566, 0.012390565950964482, -0.42284498255495045, -0.4092677833217472, 0.4334210910430384, -0.5437472753710133, -0.04264403291911652, -0.9710505254516647, 3.0048888609107642, -0.006186371126524587, 0.09228431082113449, 2.5477847093592896]
[0.5101061281562227, 0.15987745844435072, 0.08783246976207815, 0.013705985572613408, -0.4601706168163766, 0.1501369283492137, -0.4100920010689961, 0.880209423546718, 0.012390565950964482, -0.4231821284360022, -0.4092677833217472, 0.4330839451619866, -0.5424104835978604, -0.041619475899026245, -0.9703185171634713, 3.004859799135314, -0.006197914938063196, 0.09194716494008273, 2.5491771742496296]
[0.5100880643987018, 0.1598593946868299, 0.08783246976207815, 0.013687921815092567, -0.4601840754844727, 0.1501234696811176, -0.4100920010689961, 0.880195964878622, 0.012052275669161758, -0.42352041871780494, -0.4092677833217472, 0.4327456548801839, -0.5410455107246013, -0.04072772273870202, -0.9695790479540064, 3.004841735377793, -0.006211373606159283, 0.09160887465828, 2.5505762827104315]
[0.5100701491819197, 0.1598414794700478, 0.08783246976207815, 0.013670006598310457, -0.4601971697284345, 0.1501103754371558, -0.4100920010689961, 0.8801828706346602, 0.01171617439515817, -0.4238565199918085, -0.4092677833217472, 0.43240955360618033, -0.5396884425801961, -0.039841149577689194, -0.9688443288579756, 3.004823820161011, -0.006224467850121059, 0.09127277338427642, 2.5519672912111897]
[0.5100701491819197, 0.1598414794700478, 0.08783246976207815, 0.013670006598310457, -0.4601971697284345, 0.1501103754371558, -0.4100920010689961, 0.8801828706346602, 0.01171617439515817, -0.4238565199918085, -0.4092677833217472, 0.43240955360618033, -0.5454675043149257, -0.04286441098520396, -0.9720153341673711, 3.0049710581767495, -0.0061640553111367525, 0.0927388249726024, 2.545901891514402]
[0.510147127010453, 0.159918457298581, 0.08783246976207815, 0.013670006598310457, -0.4601359984992745, 0.15017154666631577, -0.4100920010689961, 0.8801828706346602, 0.013102635949760813, -0.42247005843720586, -0.4092677833217472, 0.43240955360618033, -0.5511750735589307, -0.04533166770409796, -0.974478095719903, 3.0050480360052827, -0.006102884081976778, 0.09412528652720505, 2.5400496218088073]
[0.5102157455810307, 0.1599870758691587, 0.08790108833265584, 0.013670006598310457, -0.46008007192457634, 0.15022747324101396, -0.41003607449429796, 0.8801828706346602, 0.01430555824898855, -0.4212671361379781, -0.40806486102251943, 0.43240955360618033, -0.5566622108042818, -0.047162215944813866, -0.9763106794634456, 3.0051166545758603, -0.006046957507278594, 0.09532820882643278, 2.5344350993261773]
[0.5102157455810307, 0.1599870758691587, 0.08790108833265584, 0.013670006598310457, -0.46008007192457634, 0.15022747324101396, -0.41003607449429796, 0.8801828706346602, 0.01430555824898855, -0.4212671361379781, -0.40806486102251943, 0.43240955360618033, -0.562551875205249, -0.05024356981446995, -0.9795485818829938, 3.0052713867472245, -0.00597407607842451, 0.09683352733006782, 2.528253702321302]
[0.5102157455810307, 0.16011725215162606, 0.08790108833265584, 0.013670006598310457, -0.46008007192457634, 0.15030189356293208, -0.41003607449429796, 0.8801828706346602, 0.01430555824898855, -0.4198463915416032, -0.40806486102251943, 0.43240955360618033, -0.5682663456143192, -0.05343579821487338, -0.9820475421750211, 3.0054015630296917, -0.005899655756506399, 0.09825427192644275, 2.522298062789249]
[0.5102157455810307, 0.16024964575869532, 0.08790108833265584, 0.013670006598310457, -0.46008007192457634, 0.1503815990836985, -0.41003607449429796, 0.8801828706346602, 0.01430555824898855, -0.4184113322666863, -0.40806486102251943, 0.43240955360618033, -0.5740211460735473, -0.05665074399083689, -0.9845682637328883, 3.005533956636761, -0.00581995023573999, 0.09968933120135962, 2.5163004543724616]
[0.5102157455810307, 0.16038428374834193, 0.08790108833265584, 0.013670006598310457, -0.46008007192457634, 0.15046669075664917, -0.41003607449429796, 0.8801828706346602, 0.01430555824898855, -0.41696185522387613, -0.40806486102251943, 0.43240955360618033, -0.5798163037798246, -0.05988844027152844, -0.987110859806899, 3.0056685946264077, -0.005734858562789311, 0.1011388082441698, 2.510260850680465]
