[-0.12862169422452677, -0.16986308308084044, 0.13456385960612885, -1.463067249137987, 0.8180331437799372, -0.8744358892713809, 0.09448485953341343, 0.6633913956681182, -0.9357664543310621, -2.0047528244334103, -1.0296883612695356, 3.620071002494993, -2.1135725502027913, 0.09722087158536478, 4.928333232434915, 2.520884521296634, 2.829601533744547, 0.21134998706437524, -0.7866878398843311]
[-0.1287431962486774, -0.16986308308084044, 0.13456385960612885, -1.4631887511621375, 0.8180335036162801, -0.8744358892713809, 0.09448485953341343, 0.6633917555044612, -0.9356971770102837, -2.0047528244334103, -1.0296883612695356, 3.6201402798157716, -2.113369480571297, 0.097500376676331, 4.928601654646506, 2.5207630192724833, 2.82960189358089, 0.21141926438515368, -0.7864045838985314]
[-0.12899253727243531, -0.16986308308084044, 0.13431451858237092, -1.4634380921858954, 0.8180342221495546, -0.8744358892713809, 0.09448557806668789, 0.6633924740377356, -0.9353435245365407, -2.0047528244334103, -1.0293347087957927, 3.6204939322895147, -2.1129097979730527, 0.09811131969797458, 4.92913720050105, 2.5205136782487254, 2.8296026121141646, 0.21177291685889663, -0.7857861813522679]
[-0.12899253727243531, -0.17011240835820077, 0.13431451858237092, -1.4636874174632557, 0.8180342221495546, -0.8744323402146534, 0.09448557806668789, 0.6633960230944631, -0.9353435245365407, -2.0044168457662193, -1.0293347087957927, 3.6208299109567057, -2.112505249415757, 0.09864365105532089, 4.929629219937281, 2.520264352971365, 2.8296061611708923, 0.21210889552608767, -0.7852150388692078]
[-0.12923965073782187, -0.17011240835820077, 0.13406740511698437, -1.4639345309286422, 0.8180349423772143, -0.8744323402146534, 0.09448629829434763, 0.6633967433221228, -0.9349936051884713, -2.0044168457662193, -1.0289847894477233, 3.621179830304775, -2.112049993594, 0.09924894322248598, 4.930159960475646, 2.5200172395059783, 2.829606881398552, 0.21245881487415702, -0.7846023562472263]
[-0.129359347091291, -0.17011240835820077, 0.13406740511698437, -1.4640542272821113, 0.8180353041482152, -0.8744323402146534, 0.09448629829434763, 0.6633971050931238, -0.9349255350343839, -2.0044168457662193, -1.0289847894477233, 3.621247900458862, -2.111850134857228, 0.09952421229715033, 4.9304243559377525, 2.519897543152509, 2.829607243169553, 0.21252688502824435, -0.7843233931702578]
[-0.129359347091291, -0.17035913884383652, 0.13406740511698437, -1.464300957767747, 0.8180353041482152, -0.8744287779658733, 0.09448629829434763, 0.663400667341904, -0.9349255350343839, -2.00408475830557, -1.0289847894477233, 3.621579987919511, -2.1114500156910285, 0.10005094333356801, 4.930911323004679, 2.5196508126668733, 2.8296108054183335, 0.21285897248889338, -0.7837582598073713]
[-0.129359347091291, -0.17060480713139647, 0.13406740511698437, -1.464546626055307, 0.8180353041482152, -0.8744252127357551, 0.09448629829434763, 0.6634042325720221, -0.9349255350343839, -2.003754345227775, -1.0289847894477233, 3.621910400997306, -2.1110517523263717, 0.1005753450640954, 4.931396203039701, 2.5194051443793133, 2.829614370648452, 0.21318938556668832, -0.7831956259814233]
[-0.129359347091291, -0.17084942216382043, 0.13406740511698437, -1.464791241087731, 0.8180353041482152, -0.8744216446370966, 0.09448629829434763, 0.6634078006706806, -0.9349255350343839, -2.003425591009639, -1.0289847894477233, 3.6222391552154423, -2.1106553284690164, 0.1010974374861181, 4.931879013562314, 2.5191605293468893, 2.8296179387471105, 0.21351813978482456, -0.7826354702338184]
[-0.12960193593304062, -0.17084942216382043, 0.13382481627523474, -1.4650338299294807, 0.8180360284006034, -0.8744216446370966, 0.09448702254673581, 0.6634085249230688, -0.9345829373545221, -2.003425591009639, -1.0286421917678616, 3.622581752895304, -2.11020895312828, 0.10169135353922554, 4.932400028442111, 2.5189179405051396, 2.829618662999499, 0.2138607374646863, -0.7820343028090704]
[-0.12960193593304062, -0.1707984677832381, 0.13387577065581707, -1.4650338299294807, 0.8180360284006034, -0.8744251308733599, 0.09448353631047243, 0.6634085249230688, -0.9345829373545221, -2.0035145530109353, -1.028731153769158, 3.622581752895304, -2.1105219871624326, 0.10139085188718651, 4.932380915194875, 2.518968894885722, 2.8296151767632356, 0.21377177546339013, -0.7823735017371374]
[-0.12960193593304062, -0.17104144345703998, 0.13387577065581707, -1.4652768056032826, 0.8180360284006034, -0.8744215587259024, 0.09448353631047243, 0.6634120970705263, -0.9345829373545221, -2.00318835925109, -1.028731153769158, 3.6229079466551495, -2.1101284324251335, 0.10190933518380357, 4.932860486797084, 2.5187259192119202, 2.829618748910693, 0.21409796922323532, -0.7818172184352701]
[-0.12960193593304062, -0.17099041791179573, 0.13392679620106132, -1.4652768056032826, 0.8180360284006034, -0.8744250564715861, 0.0944800385647888, 0.6634120970705263, -0.9345829373545221, -2.0032774625938634, -1.0288202571119316, 3.6229079466551495, -2.1104418192682948, 0.10160848723035773, 4.932841344554088, 2.5187769447571644, 2.8296152511650092, 0.21400886588046164, -0.7821568083883169]
[-0.1298432769776672, -0.17099041791179573, 0.13368545515643473, -1.4655181466479092, 0.8180367522064206, -0.8744250564715861, 0.09448076237060603, 0.6634128208763435, -0.9342426241214927, -2.0032774625938634, -1.0284799438789023, 3.623248259888179, -2.10999810773484, 0.10219904946982854, 4.933359532365146, 2.5185356037125377, 2.8296159749708263, 0.21434917911349102, -0.7815590356970181]
[-0.1298432769776672, -0.1709393082671839, 0.13373656480104656, -1.4655181466479092, 0.8180367522064206, -0.8744285692044844, 0.09447724963770773, 0.6634128208763435, -0.9342426241214927, -2.0033667351912343, -1.0285692164762732, 3.623248259888179, -2.110311935013772, 0.10189777135036349, 4.9333403552540425, 2.5185867133571493, 2.829612462237928, 0.21425990651612006, -0.7818991115620969]
[-0.1298432769776672, -0.17081802277916178, 0.13373656480104656, -1.4655181466479092, 0.8180367522064206, -0.8744365563141454, 0.09447724963770773, 0.6634128208763435, -0.9342426241214927, -2.003803502751292, -1.0285692164762732, 3.623248259888179, -2.1109706265163264, 0.10126559087242233, 4.933237026582003, 2.5187079988451715, 2.8296044751282667, 0.21382313895606214, -0.7826207698827091]
[-0.1297712277749654, -0.17074597357645996, 0.13373656480104656, -1.4655181466479092, 0.8180345914606189, -0.8744387170599471, 0.09447724963770773, 0.6634128208763435, -0.9343525213010644, -2.003913399930864, -1.0285692164762732, 3.623248259888179, -2.111318398069216, 0.10090264449139982, 4.933213288391236, 2.5187800480478733, 2.829602314382465, 0.21371324177649045, -0.783006386444574]
[-0.1296657199021923, -0.17074597357645996, 0.13384207267381965, -1.4655181466479092, 0.8180329327923844, -0.8744387170599471, 0.0944755909694733, 0.6634128208763435, -0.9348049736055699, -2.003913399930864, -1.0290216687807787, 3.623248259888179, -2.111991166174668, 0.100192722089833, 4.93310562246422, 2.5188855559206464, 2.8296006557142306, 0.2132607894719849, -0.7837331368015347]
[-0.1299089735796218, -0.17074597357645996, 0.13359881899639015, -1.4657614003253387, 0.8180336515586276, -0.8744387170599471, 0.09447630973571652, 0.6634135396425866, -0.9344620342915594, -2.003913399930864, -1.0286787294667683, 3.623591199202189, -2.1115443595820618, 0.10078744668493929, 4.933627404895333, 2.518642302243217, 2.829601374480474, 0.2136037287859954, -0.7831311507789442]
[-0.1299089735796218, -0.1706254346033767, 0.13359881899639015, -1.4657614003253387, 0.8180336515586276, -0.8744465656686248, 0.09447630973571652, 0.6634135396425866, -0.9344620342915594, -2.0043469678178805, -1.0286787294667683, 3.623591199202189, -2.112198763405735, 0.10015939660843894, 4.933524856810466, 2.5187628412163003, 2.8295935258717964, 0.2131701608989788, -0.7838480959752352]
[-0.13015197433492542, -0.1706254346033767, 0.13335581824108653, -1.4660044010806423, 0.8180343689754133, -0.8744465656686248, 0.09447702715250222, 0.6634142570593723, -0.9341198331238036, -2.0043469678178805, -1.0283365282990127, 3.623933400369945, -2.111752747511138, 0.10075319921993328, 4.9340458954667366, 2.5185198404609968, 2.829594243288582, 0.21351236206673455, -0.7832470431573697]
[-0.13004641289996136, -0.1706254346033767, 0.1334613796760506, -1.4660044010806423, 0.8180327136908536, -0.8744465656686248, 0.09447537186794254, 0.6634142570593723, -0.934572189003835, -2.0043469678178805, -1.028788884179044, 3.623933400369945, -2.112425082530204, 0.1000436800928462, 4.933938266431663, 2.5186254018959606, 2.8295925880040222, 0.2130600061867032, -0.7839733808238852]
[-0.13028942754074394, -0.1706254346033767, 0.13321836503526802, -1.466247415721425, 0.8180334300171944, -0.8744465656686248, 0.09447608819428335, 0.6634149733857131, -0.9342300877408518, -2.0043469678178805, -1.0284467829160608, 3.624275501632928, -2.1119793057457277, 0.10063726470255203, 4.934459114626833, 2.518382387255178, 2.829593304330363, 0.21340210744968643, -0.7833725486543726]
[-0.13028942754074394, -0.17086871835442288, 0.13321836503526802, -1.4664906994724711, 0.8180334300171944, -0.8744430203046916, 0.09447608819428335, 0.6634185187496463, -0.9342300877408518, -2.004020784680537, -1.0284467829160608, 3.6246016847702713, -2.1115859768271297, 0.10115569603593712, 4.9349386718730734, 2.518139103504132, 2.8295968496942963, 0.21372829058702958, -0.7828163197109672]
[-0.13028942754074394, -0.17074793877203728, 0.13321836503526802, -1.4664906994724711, 0.8180334300171944, -0.8744509091335263, 0.09447608819428335, 0.6634185187496463, -0.9342300877408518, -2.004455105771938, -1.0284467829160608, 3.6246016847702713, -2.1122412994816764, 0.1005267304672967, 4.9348359726824045, 2.5182598830865177, 2.8295889608654616, 0.21329396949562873, -0.7835343107654014]
[-0.1304072783556152, -0.17074793877203728, 0.13321836503526802, -1.4666085502873425, 0.8180337899281287, -0.8744509091335263, 0.09447608819428335, 0.6634188786605806, -0.9341634650985967, -2.004455105771938, -1.0284467829160608, 3.6246683074125263, -2.1120452941046364, 0.10079710392168525, 4.935095733833955, 2.5181420322716463, 2.829589320776396, 0.2133605921378839, -0.7832603090144994]
[-0.13052490125487615, -0.17074793877203728, 0.13321836503526802, -1.4667261731866035, 0.8180341500873629, -0.8744509091335263, 0.09447608819428335, 0.6634192388198148, -0.9340969836603602, -2.004455105771938, -1.0284467829160608, 3.6247347888507626, -2.1118496991060707, 0.10106693845473136, 4.9353549799061005, 2.5180244093723854, 2.8295896809356305, 0.21342707357612037, -0.7829868534209443]
[-0.13064229709931197, -0.17074793877203728, 0.13321836503526802, -1.4668435690310393, 0.8180345104919001, -0.8744509091335263, 0.09447608819428335, 0.663419599224352, -0.9340306428611215, -2.004455105771938, -1.0284467829160608, 3.6248011296500016, -2.1116545128642707, 0.10133623614706806, 4.93561371288093, 2.5179070135279495, 2.829590041340168, 0.21349341437535913, -0.782713941876169]
[-0.130570189413916, -0.1706758310866413, 0.13321836503526802, -1.4668435690310393, 0.8180323497832532, -0.8744530698421732, 0.09447608819428335, 0.663419599224352, -0.9341404373390316, -2.0045649002498482, -1.0284467829160608, 3.6248011296500016, -2.112001974270803, 0.10097355961799857, 4.9355900094164795, 2.5179791212133456, 2.829587880631521, 0.21338361989744895, -0.7830992724336246]
[-0.130570189413916, -0.1706758310866413, 0.13321836503526802, -1.4669367925650456, 0.8180323497832532, -0.8744530698421732, 0.09447608819428335, 0.6634202643440257, -0.9341404373390316, -2.0045649002498482, -1.0284467829160608, 3.6248245523866656, -2.111831554660461, 0.101196760425857, 4.935815149731729, 2.517885897679339, 2.8295885457511947, 0.2134070426341129, -0.7828692842500794]
[-0.130570189413916, -0.17062501609500635, 0.13326918002690297, -1.4669367925650456, 0.8180323497832532, -0.874456522887085, 0.09447263514937151, 0.6634202643440257, -0.9341404373390316, -2.0046533924645558, -1.0285352751307684, 3.6248245523866656, -2.1121430711105598, 0.10089768425763905, 4.9357961520667955, 2.517936712670974, 2.829585092706283, 0.2133185504194054, -0.7832068769182642]
[-0.13081127923309957, -0.17062501609500635, 0.13302809020771938, -1.4671778823842292, 0.8180330657917346, -0.874456522887085, 0.09447335115785292, 0.6634209803525071, -0.9338017125329877, -2.0046533924645558, -1.0281965503247243, 3.6251632771927094, -2.111701532131067, 0.10148598089885488, 4.93631248631464, 2.5176956228517904, 2.8295858087147643, 0.21365727522544933, -0.7826113972494119]
[-0.13092820366261243, -0.17062501609500635, 0.13302809020771938, -1.4672948068137421, 0.8180334260983532, -0.874456522887085, 0.09447335115785292, 0.6634213406591256, -0.9337357074525735, -2.0046533924645558, -1.0281965503247243, 3.6252292822731236, -2.111507264304984, 0.10175409292868556, 4.936570092913401, 2.5175786984222777, 2.8295861690213826, 0.2137232803058635, -0.7823396872666264]
[-0.13092820366261243, -0.17062501609500635, 0.13302809020771938, -1.4673875033951786, 0.8180334260983532, -0.874456522887085, 0.09447335115785292, 0.6634220070141635, -0.9337357074525735, -2.0046533924645558, -1.0281965503247243, 3.6252525560113757, -2.1113378752201992, 0.1019759930019722, 4.936793924812355, 2.517486001840841, 2.8295868353764204, 0.21374655404411547, -0.7821110393722549]
[-0.13116733617606216, -0.17062501609500635, 0.13278895769426965, -1.4676266359086283, 0.8180341436339924, -0.874456522887085, 0.09447406869349219, 0.6634227245498028, -0.9334001742725964, -2.0046533924645558, -1.0278610171447473, 3.625588089191353, -2.1109002409819055, 0.10255931344791278, 4.937306000309611, 2.5172468693273915, 2.8295875529120598, 0.21408208722409258, -0.7815205966949821]
[-0.13140531214715875, -0.17062501609500635, 0.13255098172317306, -1.467864611879725, 0.8180348615995537, -0.874456522887085, 0.09447478665905353, 0.6634234425153641, -0.9330666430733768, -2.0046533924645558, -1.027527485945528, 3.6259216203905726, -2.110464941717617, 0.1031396653399916, 4.937815560515505, 2.517008893356295, 2.829588270877621, 0.2144156184233121, -0.780933158837385]
[-0.13164214272325503, -0.17062501609500635, 0.1323141511470768, -1.4681014424558212, 0.8180355799693138, -0.874456522887085, 0.09447550502881355, 0.6634241608851241, -0.9327350919902063, -2.0046533924645558, -1.0271959348623574, 3.6262531714737434, -2.1100319537158323, 0.10371707820146098, 4.9383226298021565, 2.5167720627801984, 2.829588989247381, 0.21474716950648265, -0.7803486959155441]
[-0.13164214272325503, -0.17062501609500635, 0.1323141511470768, -1.468192898818797, 0.8180355799693138, -0.874456522887085, 0.09447550502881355, 0.6634248309521911, -0.9327350919902063, -2.0046533924645558, -1.0271959348623574, 3.626276095183003, -2.1098649138104792, 0.10393599244728703, 4.938543459357891, 2.5166806064172222, 2.829589659314448, 0.21477009321574236, -0.78012312468304]
[-0.13164214272325503, -0.17062501609500635, 0.1323141511470768, -1.4682842157493916, 0.8180355799693138, -0.874456522887085, 0.09447550502881355, 0.6634255014030788, -0.9327350919902063, -2.0046533924645558, -1.0271959348623574, 3.6262989837597663, -2.1096981379568525, 0.10415457102330643, 4.938763950510772, 2.5165892894866277, 2.8295903297653355, 0.21479298179250558, -0.7798978993366691]
[-0.13164214272325503, -0.17062501609500635, 0.1323141511470768, -1.468375393660826, 0.8180355799693138, -0.874456522887085, 0.09447550502881355, 0.6634261722343638, -0.9327350919902063, -2.0046533924645558, -1.0271959348623574, 3.6263218373087343, -2.109531625355464, 0.10437281493061307, 4.9389841042696885, 2.5164981115751934, 2.8295910005966207, 0.21481583534147347, -0.779673018844873]
[-0.13153405211836977, -0.17062501609500635, 0.13242224175196204, -1.468375393660826, 0.8180338290768495, -0.874456522887085, 0.09447375413634933, 0.6634261722343638, -0.9331986890764516, -2.0046533924645558, -1.0276595319486026, 3.6263218373087343, -2.1102178956113447, 0.10364834417681748, 4.9388738482622125, 2.516606202180079, 2.8295892497041564, 0.21435223825522814, -0.7804146626145522]
[-0.13176995590672316, -0.17062501609500635, 0.13218633796360865, -1.4686112974491794, 0.8180345478422312, -0.874456522887085, 0.09447447290173103, 0.6634268909997455, -0.9328685298412249, -2.0046533924645558, -1.0273293727133759, 3.626651996543961, -2.1097869254892943, 0.10422324061418366, 4.939378712542271, 2.5163702983917253, 2.8295899684695383, 0.21468239749045487, -0.7798327468532323]
[-0.13188446142110472, -0.17062501609500635, 0.13218633796360865, -1.468725802963561, 0.8180349099584868, -0.874456522887085, 0.09447447290173103, 0.6634272531160011, -0.9328040940264596, -2.0046533924645558, -1.0273293727133759, 3.626716432358726, -2.109597009177602, 0.10448562531818514, 4.9396308612274975, 2.516255792877344, 2.829590330585794, 0.21474683330522024, -0.7795668410953056]
[-0.13211881644110354, -0.17062501609500635, 0.13195198294360982, -1.4689601579835598, 0.8180356295365924, -0.874456522887085, 0.09447519247983653, 0.6634279726941067, -0.9324765235076665, -2.0046533924645558, -1.0270018021945828, 3.6270440028775193, -2.1091691504613124, 0.10505656197566238, 4.940132348524997, 2.516021437857345, 2.8295910501638994, 0.21507440382401333, -0.7789889334892893]
[-0.13223261974790596, -0.17062501609500635, 0.13195198294360982, -1.4690739612903623, 0.818035992252233, -0.874456522887085, 0.09447519247983653, 0.6634283354097473, -0.9324125505124324, -2.0046533924645558, -1.0270018021945828, 3.6271079758727534, -2.1089804845884585, 0.10531729710891084, 4.940382927217988, 2.5159076345505427, 2.82959141287954, 0.2151383768192474, -0.7787246994497738]
[-0.13223261974790596, -0.17057306070796746, 0.13200393833064872, -1.4690739612903623, 0.818035992252233, -0.8744601922341342, 0.09447152313278728, 0.6634283354097473, -0.9324125505124324, -2.0047440804252084, -1.0270924901552356, 3.6271079758727534, -2.109298484251005, 0.10501192124726337, 4.940363472782012, 2.5159595899375815, 2.8295877435324908, 0.21504768885859465, -0.7790694031751627]
[-0.13223261974790596, -0.17057306070796746, 0.13200393833064872, -1.4691644992213972, 0.818035992252233, -0.8744601922341342, 0.09447152313278728, 0.6634290066846287, -0.9324125505124324, -2.0047440804252084, -1.0270924901552356, 3.627130642069558, -2.10913328276879, 0.10522852653351607, 4.940581978461408, 2.5158690520065465, 2.829588414807372, 0.21507035505539937, -0.7788462111349215]
[-0.13223261974790596, -0.17045000389115256, 0.13200393833064872, -1.4691644992213972, 0.818035992252233, -0.8744685496745952, 0.09447152313278728, 0.6634290066846287, -0.9324125505124324, -2.0051870851417313, -1.0270924901552356, 3.627130642069558, -2.109800534210062, 0.10458800351553653, 4.94047733633666, 2.5159921088233617, 2.829580057366911, 0.21462735033887664, -0.7795773978328762]
[-0.13223261974790596, -0.1706862149290352, 0.13200393833064872, -1.4694007102592799, 0.818035992252233, -0.8744649760722113, 0.09447152313278728, 0.6634325802870126, -0.9324125505124324, -2.0048710863332726, -1.0270924901552356, 3.627446640878017, -2.109419629478379, 0.10509081480446307, 4.9409426529576335, 2.515755897785479, 2.829583630969295, 0.2149433491473352, -0.779037926977569]
[-0.13212397978640472, -0.1706862149290352, 0.13211257829214995, -1.4694007102592799, 0.8180342227170478, -0.8744649760722113, 0.09446975359760217, 0.6634325802870126, -0.9328782434059241, -2.0048710863332726, -1.0275581830487273, 3.627446640878017, -2.110108376444118, 0.10436364040075999, 4.940831933299865, 2.51586453774698, 2.82958186143411, 0.21447765625384355, -0.7797823386736363]
[-0.13235816750271714, -0.1706862149290352, 0.13187839057583753, -1.4696348979755922, 0.818034940298157, -0.8744649760722113, 0.09447047117871138, 0.6634332978681218, -0.9325511613948161, -2.0048710863332726, -1.0272311010376192, 3.627773722889125, -2.1096813630307816, 0.1049336532468964, 4.941332619675998, 2.5156303500306674, 2.829582579015219, 0.21480473826495156, -0.7792053660988979]
[-0.13235816750271714, -0.1705633260527869, 0.13187839057583753, -1.4696348979755922, 0.818034940298157, -0.8744732942085948, 0.09447047117871138, 0.6634332978681218, -0.9325511613948161, -2.005313186405301, -1.0272311010376192, 3.627773722889125, -2.1103473168746705, 0.10429435701786027, 4.9412282129668, 2.5157532389069157, 2.829574260878836, 0.21436263819292284, -0.7799351533214172]
[-0.13247229505837432, -0.1705633260527869, 0.13187839057583753, -1.4697490255312493, 0.8180353010283615, -0.8744732942085948, 0.09447047117871138, 0.6634336585983263, -0.9324870568905634, -2.005313186405301, -1.0272311010376192, 3.6278378273933773, -2.11015837861874, 0.10455555688081306, 4.941479237591875, 2.5156391113512586, 2.8295746216090403, 0.21442674269717546, -0.7796704482732091]
[-0.13270588308556888, -0.1705633260527869, 0.13164480254864297, -1.469982613558444, 0.8180360176763878, -0.8744732942085948, 0.09447118782673758, 0.6634343752463525, -0.9321612123065852, -2.005313186405301, -1.026905256453641, 3.628163671977356, -2.109732833012326, 0.10512378115474479, 4.94197842278112, 2.515405523324064, 2.8295753382570665, 0.2147525872811537, -0.7790952860784512]
[-0.13270588308556888, -0.17051143525436527, 0.1316966933470646, -1.469982613558444, 0.8180360176763878, -0.8744769487502968, 0.0944675332850355, 0.6634343752463525, -0.9321612123065852, -2.005403625190615, -1.0269956952389552, 3.628163671977356, -2.110050105204459, 0.1048190875133862, 4.941959029100234, 2.5154574141224857, 2.8295716837153644, 0.2146621484958396, -0.7794392211697809]
[-0.1326323531552271, -0.17043790532402348, 0.1316966933470646, -1.469982613558444, 0.818033744624337, -0.8744792218023476, 0.0944675332850355, 0.6634343752463525, -0.932273221937346, -2.005515634821376, -1.0269956952389552, 3.628163671977356, -2.1104033248222276, 0.10445024626379401, 4.9419348753486085, 2.5155309440528275, 2.829569410663314, 0.21455013886507882, -0.7798311025056602]
[-0.1326323531552271, -0.1703862032299749, 0.1317483954411132, -1.469982613558444, 0.818033744624337, -0.8744828395434845, 0.09446391554389864, 0.6634343752463525, -0.932273221937346, -2.0056056987525963, -1.0270857591701756, 3.628163671977356, -2.1107194310650663, 0.10414668000719492, 4.941915562420505, 2.515582646146876, 2.829565792922177, 0.21446007493385844, -0.7801737656228874]
[-0.1326323531552271, -0.1706224900636089, 0.1317483954411132, -1.470218900392078, 0.818033744624337, -0.8744792830621941, 0.09446391554389864, 0.6634379317276429, -0.932273221937346, -2.0052898980584746, -1.0270857591701756, 3.6284794726714775, -2.1103388827621563, 0.10464919193697507, 4.9423806313163245, 2.5153463593132424, 2.8295693494034673, 0.2147758756279803, -0.7796346151032777]
[-0.13286531700269788, -0.1706224900636089, 0.1315154315936424, -1.4704518642395488, 0.8180344595816311, -0.8744792830621941, 0.09446463050119279, 0.663438646684937, -0.9319487031728464, -2.0052898980584746, -1.026761240405676, 3.628803991435977, -2.1099148409210158, 0.10521556332519987, 4.942878277482279, 2.5151133954657716, 2.8295700643607615, 0.21510039439247985, -0.7790613283546368]
[-0.13286531700269788, -0.1705705551034134, 0.1315673665538379, -1.4704518642395488, 0.8180344595816311, -0.8744829421557607, 0.09446097140762622, 0.663438646684937, -0.9319487031728464, -2.0053804270901505, -1.026851769437352, 3.628803991435977, -2.11023221498377, 0.10491076111169505, 4.942858867419221, 2.515165330425967, 2.829566405267195, 0.2150098653608038, -0.7794053867006447]
[-0.13286531700269788, -0.17044772353443322, 0.1315673665538379, -1.4704518642395488, 0.8180344595816311, -0.8744912502477565, 0.09446097140762622, 0.663438646684937, -0.9319487031728464, -2.0058221188043888, -1.026851769437352, 3.628803991435977, -2.1108974723963083, 0.10427211662139611, 4.942754593894601, 2.515288161994947, 2.8295580971751995, 0.21456817364656544, -0.7801344330184737]
[-0.1330985342086306, -0.17044772353443322, 0.1313341493479052, -1.4706850814454815, 0.8180351723167991, -0.8744912502477565, 0.09446168414279425, 0.663439359420105, -0.9316241640026032, -2.0058221188043888, -1.0265272302671087, 3.62912853060622, -2.1104733029992913, 0.10483876233143648, 4.9432525255246, 2.5150549447890143, 2.8295588099103677, 0.21489271281680872, -0.7795608685102366]
[-0.13321188270482398, -0.17044772353443322, 0.1313341493479052, -1.4707984299416748, 0.8180355320538767, -0.8744912502477565, 0.09446168414279425, 0.6634397191571826, -0.9315607026897125, -2.0058221188043888, -1.0265272302671087, 3.6291919919191105, -2.11028599859442, 0.10509788812216161, 4.943501593049069, 2.5149415962928208, 2.829559169647445, 0.21495617412969936, -0.7792982653355336]
[-0.13332502042386538, -0.17044772353443322, 0.1313341493479052, -1.470911567660716, 0.8180358919888715, -0.8744912502477565, 0.09446168414279425, 0.6634400790921774, -0.9314973705738814, -2.0058221188043888, -1.0265272302671087, 3.6292553240349417, -2.1100990712383854, 0.10535651750872423, 4.943750185873574, 2.5148284585737795, 2.82955952958244, 0.21501950624553048, -0.7790361652303214]
[-0.13355631356890402, -0.17044772353443322, 0.13110285620286655, -1.4711428608057546, 0.8180366059104592, -0.8744912502477565, 0.09446239806438203, 0.6634407930137651, -0.9311759682919392, -2.0058221188043888, -1.0262058279851665, 3.6295767263168837, -2.109678743482758, 0.10591826722698044, 4.944243924384824, 2.5145971654287407, 2.8295602435040275, 0.21534090852747267, -0.7784675565287587]
[-0.13355631356890402, -0.17044772353443322, 0.13110285620286655, -1.4712324855980932, 0.8180366059104592, -0.8744912502477565, 0.09446239806438203, 0.6634414620401977, -0.9311759682919392, -2.0058221188043888, -1.0262058279851665, 3.6295990813288834, -2.1095156522081164, 0.10613229657493184, 4.9444598441262615, 2.5145075406364024, 2.82956091253046, 0.21536326353947252, -0.778247018660669]
[-0.13366859967216496, -0.17044772353443322, 0.13110285620286655, -1.4713447717013541, 0.8180369665957846, -0.8744912502477565, 0.09446239806438203, 0.6634418227255231, -0.9311131778004016, -2.0058221188043888, -1.0262058279851665, 3.6296618718204208, -2.1093302245475267, 0.10638894030050894, 4.944706543565288, 2.5143952545331416, 2.829561273215785, 0.2154260540310101, -0.7779869308790429]
[-0.1337806788386816, -0.17044772353443322, 0.13110285620286655, -1.4714568508678707, 0.8180373274665497, -0.8744912502477565, 0.09446239806438203, 0.6634421835962881, -0.9310505139715395, -2.0058221188043888, -1.0262058279851665, 3.629724535649283, -2.1091451667954932, 0.10664509682420326, 4.944952777064145, 2.514283175366625, 2.8295616340865504, 0.2154887178598722, -0.7777273368410733]
[-0.1337806788386816, -0.17039542549986364, 0.13115515423743612, -1.4714568508678707, 0.8180373274665497, -0.8744949830430395, 0.09445866526909903, 0.6634421835962881, -0.9310505139715395, -2.0059133032626253, -1.026297012443403, 3.629724535649283, -2.1094645614208316, 0.10633832945672747, 4.944933234221062, 2.5143354734011947, 2.8295579012912673, 0.21539753340163556, -0.7780736143315578]
[-0.1337806788386816, -0.1706278756945351, 0.13115515423743612, -1.4716893010625423, 0.8180373274665497, -0.8744914125295913, 0.09445866526909903, 0.6634457541097364, -0.9310505139715395, -2.0056030980160435, -1.026297012443403, 3.630034740895865, -2.109090690446403, 0.10683242071342314, 4.945390647799913, 2.5141030232065233, 2.8295614718047157, 0.21570773864821724, -0.7775434980032965]
[-0.1337806788386816, -0.17050391850168473, 0.13115515423743612, -1.4716893010625423, 0.8180373274665497, -0.8744999471521295, 0.09445866526909903, 0.6634457541097364, -0.9310505139715395, -2.0060490463935565, -1.026297012443403, 3.630034740895865, -2.1097617217309237, 0.10618817125750328, 4.945285416115939, 2.5142269803993735, 2.8295529371821777, 0.21526179027070427, -0.7782789439069233]
[-0.1337806788386816, -0.17050391850168473, 0.13115515423743612, -1.471778676502793, 0.8180373274665497, -0.8744999471521295, 0.09445866526909903, 0.6634464226565671, -0.9310505139715395, -2.0060490463935565, -1.026297012443403, 3.6300570196573174, -2.109599200792276, 0.10640150307006205, 4.945500633883222, 2.5141376049591226, 2.8295536057290085, 0.2152840690321566, -0.7780591247706973]
[-0.13367079237703536, -0.17050391850168473, 0.13126504069908237, -1.471778676502793, 0.8180355215630088, -0.8744999471521295, 0.09445685936555817, 0.6634464226565671, -0.9315211629012903, -2.0060490463935565, -1.0267676613731538, 3.6300570196573174, -2.1102932083483226, 0.10566855483977645, 4.945388797453294, 2.514247491420769, 2.8295517998254676, 0.21481342010240587, -0.7788094478807884]
[-0.1335968885014182, -0.17043001462606758, 0.13126504069908237, -1.471778676502793, 0.8180332226153989, -0.8745022460997395, 0.09445685936555817, 0.6634464226565671, -0.9316336259608797, -2.006161509453146, -1.0267676613731538, 3.6300570196573174, -2.1106474907182817, 0.10529852559125683, 4.945364562525476, 2.514321395296386, 2.8295495008778575, 0.21470095704281641, -0.7792025924279764]
